timestamp,angulo_brazo_d,angulo_brazo_i,angulo_pierna_d,angulo_pierna_i
1761484394.89,47.23,8.92,38.2,170.91
1761484394.95,15.49,24.0,167.83,178.42
1761484395.01,133.32,41.72,120.5,119.16
1761484395.08,21.31,12.66,68.7,85.71
1761484395.15,93.6,163.15,65.02,85.46
1761484395.22,61.14,48.2,157.17,169.46
1761484395.28,90.01,46.99,168.11,175.68
1761484395.35,115.06,89.58,28.34,5.92
1761484395.83,179.72,6.54,176.76,175.62
1761484395.88,130.19,56.65,178.0,176.47
1761484395.95,170.92,81.29,176.18,176.98
1761484396.02,172.36,63.61,176.73,178.4
1761484396.08,94.02,28.69,177.24,177.94
1761484396.15,7.4,15.37,177.21,178.91
1761484396.2,23.16,14.3,169.22,177.17
1761484396.25,34.61,3.27,174.5,174.94
1761484396.32,123.41,102.15,121.3,161.01
1761484396.4,71.1,101.33,164.21,168.22
1761484396.49,117.84,131.2,61.8,25.97
1761484396.62,131.04,123.07,169.49,154.62
1761484396.67,130.51,163.19,160.31,154.78
1761484396.74,162.6,146.5,56.81,122.05
1761484397.16,39.4,53.03,172.68,179.66
1761484397.21,24.63,157.57,133.67,148.48
1761484397.28,65.42,153.74,128.8,35.32
1761484397.35,129.16,132.81,178.0,172.64
1761484397.42,87.16,97.75,175.49,176.41
1761484397.48,21.03,59.19,176.01,178.32
1761484397.55,14.7,79.27,23.04,22.88
1761484397.62,12.85,87.04,69.21,75.4
1761484397.68,83.28,106.31,136.3,170.95
1761484397.75,96.52,127.05,134.8,146.77
1761484397.82,90.77,108.23,57.67,161.79
1761484397.88,77.45,150.12,97.48,109.19
1761484397.95,156.52,156.69,134.74,160.0
1761484398.02,158.16,156.57,150.49,165.14
1761484398.08,55.32,105.97,142.71,140.74
1761484398.15,155.02,96.53,170.27,164.17
1761484398.96,135.18,122.34,179.66,169.01
1761484399.01,100.63,37.81,139.32,169.77
1761484399.07,112.9,164.98,150.19,178.44
1761484399.15,124.88,64.14,76.41,95.9
1761484399.3,156.52,167.91,174.67,138.57
1761484399.35,157.26,165.54,164.96,177.1
1761484399.42,161.08,164.69,154.67,176.65
1761484399.48,102.98,81.24,154.65,170.74
1761484399.55,121.5,131.96,165.83,170.59
1761484399.61,168.9,178.24,161.82,177.36
1761484399.69,155.42,144.27,161.19,178.29
1761484399.75,92.31,52.95,123.12,154.94
1761484399.82,134.02,149.48,154.06,172.6
1761484399.89,126.71,162.74,159.47,158.0
1761484399.95,151.05,163.87,151.39,162.46
1761484400.02,154.02,149.43,133.71,160.03
1761484400.08,162.17,161.5,134.64,138.76
1761484400.15,158.27,165.72,145.78,145.76
1761484400.22,168.07,168.78,145.74,148.2
1761484400.28,171.38,167.73,155.97,160.39
1761484400.35,157.26,148.01,149.59,118.84
1761484400.42,95.23,143.67,171.22,178.15
1761484400.76,156.46,164.12,173.56,178.4
1761484400.82,159.25,178.25,171.26,177.22
1761484400.88,154.52,171.27,172.32,172.99
1761484400.95,127.13,176.66,175.33,176.99
1761484401.01,133.91,139.2,103.13,78.37
1761484401.08,138.48,125.33,177.2,140.56
1761484401.15,71.54,102.42,160.21,176.3
1761484401.3,171.02,167.03,178.39,174.72
1761484401.35,172.19,177.64,179.38,177.81
1761484401.42,172.53,175.98,178.55,179.16
1761484401.48,170.26,171.54,179.33,179.95
1761484401.55,168.58,164.27,177.99,177.52
1761484401.61,167.0,165.09,178.41,178.18
1761484401.68,168.09,162.86,179.5,179.21
1761484401.75,169.5,163.58,178.32,179.95
1761484401.82,169.76,164.25,177.02,178.66
1761484401.88,167.73,166.76,177.43,178.0
1761484401.95,166.3,168.06,177.48,178.84
1761484402.02,165.93,168.93,177.21,177.21
1761484402.08,168.19,170.8,175.76,178.89
1761484402.15,169.72,170.65,176.3,178.44
1761484402.22,168.44,169.66,176.95,177.75
1761484402.28,166.16,169.24,176.21,177.77
1761484402.35,163.77,168.84,177.91,179.61
1761484402.42,158.79,169.86,176.29,178.27
1761484402.49,157.24,173.18,175.82,179.91
1761484402.56,160.79,172.97,174.79,179.4
1761484402.62,161.04,170.94,174.28,178.88
1761484402.69,160.57,168.36,174.09,179.49
1761484402.75,161.6,167.61,175.4,178.2
1761484402.82,163.94,165.54,175.91,179.81
1761484402.88,164.09,165.72,176.77,179.45
1761484402.96,163.91,164.39,176.45,179.21
1761484403.02,165.88,170.02,177.21,179.86
1761484403.08,167.31,171.1,175.41,179.65
1761484403.15,165.97,170.53,174.41,174.29
1761484403.22,170.07,164.46,34.33,91.39
1761484403.28,171.98,170.11,125.91,165.78
1761484403.35,178.08,165.01,167.1,172.71
1761484403.42,178.04,173.87,175.65,178.73
1761484403.48,174.61,170.81,177.72,170.46
1761484403.55,172.71,172.71,176.82,165.53
1761484403.62,171.04,170.81,177.33,169.27
1761484403.68,168.08,168.89,179.6,171.78
1761484403.75,165.12,169.94,177.1,174.21
1761484403.82,162.12,168.7,177.09,179.18
1761484403.88,162.44,160.67,178.25,176.12
1761484403.96,166.08,158.88,174.79,172.74
1761484404.02,168.35,159.75,178.7,173.82
1761484404.08,173.07,159.57,171.55,177.71
1761484404.15,171.15,160.49,172.94,176.32
1761484404.22,171.64,156.87,173.68,174.74
1761484404.28,179.63,159.66,176.67,179.47
1761484404.35,175.52,164.15,179.17,179.92
1761484404.42,169.05,164.99,177.54,179.5
1761484404.49,167.46,165.48,177.81,179.09
1761484404.55,165.24,165.87,176.64,179.65
1761484404.62,165.58,167.86,177.53,179.8
1761484404.69,164.64,169.47,175.79,177.01
1761484404.75,163.72,169.97,178.5,178.22
1761484404.82,161.58,167.55,176.05,176.57
1761484404.89,161.65,170.07,176.38,175.35
1761484404.95,160.5,170.51,174.22,176.12
1761484405.02,162.12,170.8,172.55,177.16
1761484405.08,163.19,171.6,172.57,176.52
1761484405.15,163.66,171.17,175.22,177.97
1761484405.22,164.32,170.54,175.74,178.49
1761484405.28,164.79,169.22,177.32,178.57
1761484405.36,164.31,168.09,178.34,175.99
1761484405.42,163.72,167.76,176.21,175.75
1761484405.48,164.07,167.67,173.25,176.6
1761484405.55,163.18,166.92,176.04,177.84
1761484405.62,165.12,165.3,169.66,177.85
1761484405.68,166.43,162.27,170.66,178.5
1761484405.75,168.54,159.35,174.13,178.2
1761484405.82,168.8,158.31,174.37,178.28
1761484405.88,170.31,163.94,175.94,175.7
1761484405.95,167.87,170.11,177.76,176.81
1761484406.02,169.16,174.35,175.68,177.59
1761484406.08,167.52,175.07,175.75,179.3
1761484406.16,168.19,174.34,175.63,179.83
1761484406.22,167.45,174.1,176.53,177.37
1761484406.28,170.25,172.4,176.47,176.66
1761484406.35,168.51,172.56,177.71,175.55
1761484406.42,168.2,171.02,177.13,176.99
1761484406.48,169.45,172.52,175.98,177.46
1761484406.55,178.58,179.0,174.61,173.58
1761484406.62,161.83,156.37,178.19,175.42
1761484406.69,147.17,129.89,178.52,173.08
1761484406.76,144.43,123.19,176.1,170.29
1761484406.83,143.95,118.89,177.59,172.95
1761484406.89,146.03,133.82,179.73,176.09
1761484406.95,157.74,141.93,179.84,173.31
1761484407.02,172.53,176.53,179.59,171.52
1761484407.08,177.03,173.34,175.32,173.82
1761484407.15,167.62,170.54,176.12,176.44
1761484407.22,167.16,169.68,178.02,177.42
1761484407.29,164.79,168.01,178.95,179.18
1761484407.35,169.82,166.94,178.89,177.2
1761484407.42,172.33,168.38,179.98,178.09
1761484407.48,178.07,175.34,179.02,177.64
1761484407.55,167.31,174.08,178.81,175.88
1761484407.62,149.73,158.93,178.05,176.38
1761484407.69,141.39,130.94,173.34,174.35
1761484407.75,133.89,83.89,178.49,174.93
1761484407.82,126.37,75.1,177.81,177.31
1761484407.88,122.82,67.61,176.82,178.7
1761484407.95,121.4,65.35,173.55,178.65
1761484408.02,117.78,62.21,172.08,178.22
1761484408.09,118.99,63.5,171.94,177.64
1761484408.15,123.55,65.71,172.19,176.62
1761484408.22,121.16,69.99,172.77,175.61
1761484408.29,118.48,71.52,175.3,176.07
1761484408.35,119.28,76.98,176.18,178.32
1761484408.42,121.34,87.41,176.68,177.91
1761484408.48,107.97,99.27,175.69,177.31
1761484408.55,88.48,104.14,175.74,179.39
1761484408.62,51.78,110.43,174.12,179.43
1761484408.69,17.89,122.33,173.06,179.59
1761484408.75,6.64,124.31,173.02,179.98
1761484408.82,19.28,130.48,173.47,179.36
1761484408.89,35.11,129.83,172.78,177.99
1761484408.95,44.35,130.16,173.64,179.8
1761484409.02,51.41,130.16,174.75,179.95
1761484409.08,56.55,128.37,174.35,178.98
1761484409.15,64.88,125.57,173.9,178.89
1761484409.22,69.33,125.87,174.77,177.82
1761484409.3,73.76,129.28,174.45,177.47
1761484409.35,75.35,129.24,175.22,177.81
1761484409.42,73.24,130.16,176.55,176.09
1761484409.49,73.25,129.22,176.18,176.18
1761484409.63,72.68,137.11,176.29,176.82
1761484409.68,64.81,139.3,176.73,176.65
1761484409.75,59.53,137.58,176.22,177.7
1761484409.82,50.92,137.58,175.32,177.97
1761484409.89,42.68,138.46,178.64,178.64
1761484409.95,41.73,138.42,172.36,177.41
1761484410.02,142.54,135.59,172.84,176.97
1761484410.08,142.29,113.71,171.42,173.61
1761484410.15,137.53,44.41,172.45,175.06
1761484410.22,140.03,20.58,174.6,173.03
1761484410.28,136.41,35.83,175.42,177.2
1761484410.36,135.42,44.34,174.68,177.0
1761484410.42,137.81,55.63,173.17,176.79
1761484410.48,141.75,64.13,172.89,177.32
1761484410.55,143.94,68.54,172.4,176.75
1761484410.62,148.17,73.53,172.72,176.51
1761484410.68,151.76,80.05,172.66,175.75
1761484410.75,152.69,84.38,172.94,175.82
1761484410.82,151.39,91.33,177.83,176.02
1761484410.88,154.84,91.65,177.2,174.93
1761484410.95,154.13,96.87,178.95,174.5
1761484411.02,155.72,97.6,176.66,176.37
1761484411.08,155.67,96.91,176.45,176.22
1761484411.15,155.88,94.76,176.25,176.26
1761484411.22,156.93,82.02,177.32,176.62
1761484411.28,159.42,70.7,177.35,176.84
1761484411.35,156.17,62.49,176.6,178.4
1761484411.42,153.24,56.94,175.4,178.84
1761484411.48,149.28,48.17,175.3,179.7
1761484411.55,146.86,102.84,175.61,179.45
1761484411.62,148.25,131.76,171.58,179.44
1761484411.69,151.14,133.14,172.08,179.06
1761484411.75,159.95,137.69,171.78,179.68
1761484411.82,174.29,143.15,171.82,179.33
1761484411.88,178.75,143.48,179.8,175.96
1761484411.95,63.13,145.61,178.61,173.66
1761484412.02,37.33,142.96,178.28,173.6
1761484412.08,54.66,143.02,177.61,174.4
1761484412.15,62.85,144.44,177.18,175.06
1761484412.22,67.56,145.64,177.07,176.04
1761484412.28,71.2,148.56,177.7,175.91
1761484412.35,76.03,152.04,176.02,177.17
1761484412.42,81.28,152.27,177.91,179.52
1761484412.48,88.22,153.31,177.16,179.72
1761484412.55,94.07,152.51,174.79,176.48
1761484412.62,98.3,150.33,173.03,174.44
1761484412.69,95.73,149.88,172.77,174.25
1761484412.76,95.65,143.1,173.1,174.1
1761484412.82,95.9,124.16,174.42,173.33
1761484412.89,90.12,122.66,176.74,176.9
1761484412.95,84.27,119.96,179.16,176.6
1761484413.02,78.74,103.02,178.66,179.92
1761484413.08,79.32,88.75,179.29,176.38
1761484413.15,85.05,78.34,175.85,177.61
1761484413.22,95.17,73.92,175.84,175.91
1761484413.28,117.34,51.68,176.84,177.47
1761484413.35,138.81,20.78,176.04,179.49
1761484413.42,147.84,7.57,179.77,175.22
1761484413.48,169.64,14.23,178.64,177.81
1761484413.55,173.04,26.68,178.86,179.21
1761484413.62,164.95,35.73,179.48,176.7
1761484413.68,160.44,42.65,178.64,176.78
1761484413.75,154.75,55.68,177.35,178.49
1761484413.81,152.33,75.76,174.8,179.74
1761484413.88,138.71,83.43,175.73,178.17
1761484413.95,121.65,97.86,175.44,174.81
1761484414.03,124.52,149.1,178.96,179.7
1761484414.09,137.02,115.91,179.3,175.47
1761484414.23,94.24,100.59,139.22,152.63
1761484414.28,73.98,93.22,114.3,143.54
1761484414.35,46.99,64.59,122.72,139.64
1761484414.56,152.14,162.23,152.06,170.02
1761484414.69,58.06,170.72,173.16,176.5
1761484414.75,87.22,170.18,177.34,174.51
1761484414.82,109.55,169.87,176.92,174.17
1761484414.88,123.31,174.5,179.89,176.0
1761484414.95,131.34,174.67,178.65,175.89
1761484415.01,139.83,176.09,178.78,176.22
1761484415.08,155.91,168.84,179.55,174.7
1761484415.15,169.1,163.28,178.78,175.15
1761484415.22,177.84,156.69,177.14,175.51
1761484415.28,174.76,146.76,177.93,176.35
1761484415.35,167.2,130.91,179.62,175.77
1761484415.42,163.96,111.43,178.86,173.65
1761484415.5,161.87,91.58,179.05,176.69
1761484415.55,160.06,83.21,179.67,176.99
1761484415.62,158.61,78.82,178.69,176.71
1761484415.69,154.68,75.32,178.96,176.92
1761484415.75,154.2,72.11,179.34,177.45
1761484415.82,155.31,76.29,178.88,177.89
1761484415.88,157.91,78.7,179.77,179.22
1761484415.95,158.29,81.8,180.0,179.48
1761484416.01,158.63,95.8,179.5,179.98
1761484416.08,156.33,110.03,179.08,179.16
1761484416.15,154.12,122.06,179.17,179.9
1761484416.22,153.25,130.6,178.4,179.03
1761484416.28,154.47,146.55,179.73,178.64
1761484416.35,154.36,161.42,179.01,178.89
1761484416.42,155.04,169.94,172.9,178.22
1761484416.48,155.94,175.93,174.29,177.77
1761484416.55,156.46,174.68,173.23,177.32
1761484416.62,157.72,173.07,171.62,176.13
1761484416.68,158.71,169.03,177.61,176.43
1761484416.75,160.59,166.19,179.28,176.58
1761484416.82,160.89,162.41,178.58,179.24
1761484416.88,162.4,158.19,178.66,178.01
1761484416.95,161.85,149.58,179.24,178.16
1761484417.02,161.28,132.68,179.75,178.97
1761484417.08,159.51,103.77,178.59,178.76
1761484417.15,160.16,73.56,178.78,174.4
1761484417.22,155.27,63.02,178.22,176.54
1761484417.28,88.35,62.12,178.35,176.38
1761484417.35,29.52,69.12,179.33,176.02
1761484417.42,28.73,84.0,176.58,176.26
1761484417.48,46.16,101.81,177.04,177.71
1761484417.55,49.06,114.18,178.2,178.78
1761484417.62,54.25,117.64,177.88,178.09
1761484417.68,57.65,113.82,176.35,177.31
1761484417.76,61.06,109.58,178.1,176.87
1761484417.82,69.4,105.43,178.85,177.45
1761484417.89,99.37,95.51,174.53,177.23
1761484417.95,176.41,104.04,173.83,179.32
1761484418.02,174.13,126.96,174.71,179.57
1761484418.08,170.49,162.04,175.43,179.44
1761484418.15,170.71,176.16,176.02,178.79
1761484418.22,168.55,176.42,177.65,178.06
1761484418.28,156.15,178.84,179.91,176.93
1761484418.35,156.3,173.82,179.6,174.47
1761484418.42,164.97,173.23,179.14,175.5
1761484418.49,162.81,175.45,179.69,176.26
1761484418.55,164.67,179.1,179.58,176.52
1761484418.62,162.79,174.69,179.22,177.01
1761484418.68,163.37,167.78,176.75,179.83
1761484418.75,165.33,139.71,176.56,179.89
1761484418.82,166.42,113.25,177.82,179.65
1761484418.88,172.96,93.85,178.36,179.3
1761484418.95,174.48,82.73,178.56,176.93
1761484419.02,170.23,80.4,178.52,178.69
1761484419.08,70.21,86.64,178.49,179.02
1761484419.15,47.9,88.18,178.35,179.46
1761484419.22,47.28,86.32,178.88,179.59
1761484419.28,30.28,86.55,179.74,179.36
1761484419.35,22.57,82.06,179.98,178.18
1761484419.42,4.25,69.17,179.83,176.3
1761484419.49,14.76,62.25,179.25,175.84
1761484419.55,22.51,52.91,177.16,174.71
1761484419.62,122.97,51.7,176.16,176.43
1761484419.68,143.37,50.15,179.65,177.78
1761484419.75,136.49,45.55,178.6,177.51
1761484419.82,102.17,36.91,179.19,177.99
1761484419.88,81.08,27.05,179.73,178.43
1761484419.95,72.8,24.89,176.51,178.12
1761484420.02,74.73,24.0,178.77,177.75
1761484420.08,69.74,21.64,179.84,176.83
1761484420.15,66.07,21.32,178.75,178.4
1761484420.22,65.33,21.86,178.27,178.04
1761484420.29,64.12,16.67,178.04,178.63
1761484420.35,61.12,12.78,177.82,178.83
1761484420.43,60.08,8.33,177.38,179.02
1761484420.48,53.82,4.66,176.87,179.69
1761484420.55,50.19,0.8,177.73,178.82
1761484420.62,48.43,1.52,176.49,179.44
1761484420.68,48.35,1.82,176.88,177.26
1761484420.75,49.52,5.03,176.95,176.83
1761484420.82,47.48,5.0,177.19,178.01
1761484420.89,48.72,6.59,176.93,175.96
1761484420.95,46.83,5.12,177.36,175.02
1761484421.02,48.51,4.15,178.35,176.84
1761484421.09,49.4,2.71,177.3,177.26
1761484421.16,43.14,3.88,178.2,176.86
1761484421.22,45.6,3.65,178.64,177.1
1761484421.29,50.76,12.14,176.85,176.81
1761484421.35,51.29,7.38,169.52,168.08
1761484421.42,48.69,5.06,162.22,163.15
1761484421.49,51.62,5.44,149.15,150.96
1761484421.55,53.13,5.48,174.5,173.1
1761484421.62,55.33,7.49,172.12,173.87
1761484421.69,61.32,19.7,173.22,175.29
1761484421.75,82.65,23.84,178.1,175.36
1761484421.82,115.45,29.21,162.75,173.08
1761484421.89,127.63,46.87,158.52,174.14
1761484421.96,168.71,61.09,153.69,173.72
1761484422.02,176.34,86.15,169.69,175.17
1761484422.09,171.27,100.29,170.97,178.06
1761484422.15,173.59,108.19,173.77,177.88
1761484422.22,167.25,124.07,176.11,179.7
1761484422.28,170.65,129.29,178.11,179.41
1761484422.35,172.75,137.06,179.95,177.96
1761484422.44,175.43,144.34,179.76,179.09
1761484422.49,178.53,151.8,179.73,178.42
1761484422.55,178.46,156.03,178.41,179.24
1761484422.62,175.99,170.93,179.27,178.84
1761484422.69,175.83,169.23,179.27,179.34
1761484422.76,173.08,167.51,178.62,179.45
1761484422.84,176.43,166.51,177.55,177.69
1761484422.92,173.36,165.54,178.77,179.81
1761484422.99,174.88,158.65,178.94,178.8
1761484423.05,179.17,151.5,177.12,179.27
1761484423.12,179.54,137.76,178.08,177.49
1761484423.18,175.7,110.17,178.96,179.82
1761484423.25,171.15,75.54,177.96,179.59
1761484423.32,142.38,55.88,178.8,179.57
1761484423.39,107.76,41.72,179.84,179.24
1761484423.46,73.55,35.78,177.75,178.62
1761484423.52,61.05,29.08,177.03,178.4
1761484423.59,53.45,26.1,177.14,178.46
1761484423.65,42.85,21.95,175.54,178.77
1761484423.72,40.0,15.87,173.12,178.26
1761484423.79,37.55,15.95,173.57,178.61
1761484423.85,34.43,12.02,173.15,178.24
1761484423.92,32.57,7.54,173.39,177.61
1761484423.99,31.61,4.56,173.78,177.54
1761484424.06,30.23,3.42,174.59,176.88
1761484424.12,26.6,4.09,174.38,177.32
1761484424.18,27.2,1.72,176.63,176.28
1761484424.25,26.07,0.3,177.15,177.16
1761484424.32,27.22,0.17,179.23,177.18
1761484424.39,29.33,0.4,179.23,177.67
1761484424.45,29.33,0.3,176.93,178.38
1761484424.52,29.89,1.77,176.66,177.99
1761484424.58,28.82,7.23,176.6,177.83
1761484424.65,27.78,8.43,177.68,177.44
1761484424.72,27.96,9.42,177.93,177.81
1761484424.79,30.46,10.06,177.72,177.57
1761484424.85,29.8,8.09,177.77,177.65
1761484424.92,30.41,9.49,179.71,177.09
1761484424.98,31.42,14.63,179.81,177.65
1761484425.06,36.78,20.69,179.98,177.37
1761484425.12,42.08,29.78,179.73,178.6
1761484425.18,107.67,48.71,179.46,178.79
1761484425.25,175.05,78.75,179.01,178.91
1761484425.32,165.23,105.38,179.32,179.18
1761484425.39,159.5,123.33,179.83,178.72
1761484425.45,161.81,140.14,179.79,177.07
1761484425.52,164.62,150.02,178.92,178.25
1761484425.59,167.77,156.19,177.7,179.9
1761484425.66,169.37,157.54,176.01,178.55
1761484425.72,168.67,160.88,175.88,177.47
1761484425.79,167.26,161.41,176.37,177.65
1761484425.85,167.79,160.59,177.84,179.9
1761484425.92,168.18,157.22,177.91,178.94
1761484425.98,166.93,146.53,179.85,179.01
1761484426.05,166.29,139.03,179.49,179.79
1761484426.12,171.26,115.94,178.98,174.47
1761484426.18,170.11,59.73,177.48,179.26
1761484426.25,124.34,23.09,177.67,177.44
1761484426.32,43.1,5.94,177.64,177.34
1761484426.49,34.75,26.0,177.36,179.13
1761484426.57,29.78,163.84,179.02,176.11
1761484426.63,38.97,146.82,178.35,179.65
1761484426.7,34.74,109.57,177.22,178.99
1761484426.77,35.44,164.26,177.47,179.59
1761484426.83,30.99,174.34,178.92,179.43
1761484426.9,34.32,168.94,179.78,179.88
1761484426.97,35.08,18.14,179.36,179.46
1761484427.03,30.3,114.67,177.58,179.29
1761484427.1,26.1,17.7,178.32,175.39
1761484427.17,92.31,19.76,177.93,176.35
1761484427.23,125.18,164.04,179.27,179.29
1761484427.3,129.31,16.09,177.52,175.66
1761484427.37,135.15,13.18,170.43,171.47
1761484427.43,146.16,66.57,171.14,173.67
1761484427.5,155.77,50.03,168.85,172.15
1761484427.57,166.74,129.97,169.3,175.53
1761484427.63,175.93,154.3,171.47,173.71
1761484427.7,174.02,165.6,172.5,173.86
1761484427.77,171.88,165.92,175.11,175.6
1761484427.83,169.67,159.05,176.3,176.07
1761484427.9,166.69,146.4,174.47,172.91
1761484427.97,178.08,128.67,172.02,174.9
1761484428.03,179.61,114.67,174.84,178.52
1761484428.1,179.01,110.82,177.31,179.13
1761484428.17,176.26,110.46,177.27,179.21
1761484428.23,173.49,114.49,177.21,178.96
1761484428.3,174.78,121.53,179.1,179.83
1761484428.37,176.87,126.76,178.98,179.81
1761484428.42,176.84,153.17,179.62,179.85
1761484428.48,173.7,158.89,178.86,179.02
1761484428.55,171.79,159.35,178.61,179.27
1761484428.62,170.81,159.88,179.57,179.43
1761484428.69,170.08,171.63,180.0,179.86
1761484428.75,168.12,156.12,176.96,177.83
1761484428.82,157.39,165.77,155.83,164.18
1761484428.89,36.44,9.58,172.57,178.17
